,timestamp,open,high,low,close,volume,TR,DM+,DM-,TR_smoothed,DM+_smoothed,DM-_smoothed,DI+,DI-,DX,ADX,Buy Signal,Sell Signal
0,2024-09-08 12:00:00,54556.08,54567.0,54095.52,54194.7,792.46432,,0.0,0.0,0.0,0.0,0.0,,,,,False,False
1,2024-09-08 13:00:00,54194.71,54399.0,54072.01,54399.0,630.64238,326.98999999999796,0.0,23.50999999999476,0.0,0.0,0.0,,,,,False,False
2,2024-09-08 14:00:00,54398.99,54444.0,54041.61,54149.5,632.85213,402.3899999999994,45.0,0.0,0.0,0.0,0.0,,,,,False,False
3,2024-09-08 15:00:00,54149.51,54189.99,53640.0,53687.0,1444.45724,549.989999999998,0.0,401.6100000000006,0.0,0.0,0.0,,,,,False,False
4,2024-09-08 16:00:00,53686.99,54024.56,53629.01,53907.18,781.00754,395.54999999999563,0.0,10.989999999997963,0.0,0.0,0.0,,,,,False,False
5,2024-09-08 17:00:00,53907.18,54519.3,53907.17,54510.01,810.89877,612.1300000000047,494.74000000000524,0.0,0.0,0.0,0.0,,,,,False,False
6,2024-09-08 18:00:00,54510.0,54531.1,54277.0,54412.01,433.05093,254.09999999999854,11.799999999995634,0.0,0.0,0.0,0.0,,,,,False,False
7,2024-09-08 19:00:00,54412.01,54475.0,54317.0,54337.01,264.25083,158.0,0.0,0.0,0.0,0.0,0.0,,,,,False,False
8,2024-09-08 20:00:00,54337.02,54384.0,54184.0,54379.02,364.27157,200.0,0.0,133.0,0.0,0.0,0.0,,,,,False,False
9,2024-09-08 21:00:00,54379.01,54619.84,54299.89,54464.0,663.0701,319.9499999999971,235.8399999999965,0.0,0.0,0.0,0.0,,,,,False,False
10,2024-09-08 22:00:00,54463.99,55318.0,54367.5,54530.0,2894.91447,950.5,698.1600000000035,0.0,0.0,0.0,0.0,,,,,False,False
11,2024-09-08 23:00:00,54530.0,54975.0,54424.75,54869.95,1094.80209,550.25,0.0,0.0,0.0,0.0,0.0,,,,,False,False
12,2024-09-09 00:00:00,54869.95,55210.0,54688.69,55045.0,1414.80055,521.3099999999977,235.0,0.0,0.0,0.0,0.0,,,,,False,False
13,2024-09-09 01:00:00,55045.01,55370.23,54901.1,55103.99,1831.55993,469.13000000000466,160.2300000000032,0.0,0.0,0.0,0.0,,,,,False,False
14,2024-09-09 02:00:00,55104.0,55137.0,54851.1,55113.0,623.14252,285.90000000000146,0.0,50.0,0.0,0.0,0.0,,,,,False,False
15,2024-09-09 03:00:00,55113.01,55215.74,54764.68,55115.0,1030.08827,451.0599999999977,0.0,86.41999999999825,451.0599999999977,0.0,86.41999999999825,0.0,19.15931361681344,100.0,,False,False
16,2024-09-09 04:00:00,55115.0,55150.0,54849.64,54849.65,1034.90046,300.3600000000006,0.0,0.0,719.201428571427,0.0,80.24714285714124,0.0,11.157811938240826,100.0,,False,False
17,2024-09-09 05:00:00,54849.65,54935.39,54591.96,54668.0,745.99128,343.4300000000003,0.0,257.6800000000003,1011.2598979591825,0.0,332.19520408163146,0.0,32.849636849244455,100.0,,False,False
18,2024-09-09 06:00:00,54668.0,54971.1,54644.01,54898.0,593.88858,327.0899999999965,35.70999999999913,0.0,1266.1170481049517,35.70999999999913,308.4669752186578,2.820434339261739,24.363227371462436,79.24904768698579,,False,False
19,2024-09-09 07:00:00,54898.0,55010.87,54730.0,54974.01,716.38164,280.8700000000026,39.770000000004075,0.0,1456.5501160974577,72.92928571428898,286.43361984589654,5.006987738237857,19.66520867907653,59.411901125073186,,False,False
20,2024-09-09 08:00:00,54974.01,55341.78,54960.0,55244.0,1100.18154,381.77999999999884,330.9099999999962,0.0,1734.2908220904953,398.6300510204074,265.97407557118964,22.985190600265245,15.336186537076138,19.960149228916176,,True,False
21,2024-09-09 09:00:00,55244.0,55555.0,55102.0,55152.0,988.10681,453.0,213.22000000000116,0.0,2063.4129062268885,583.3764759475223,246.97592731610467,28.272406079608743,11.969292552682509,40.51298548775494,,False,False
22,2024-09-09 10:00:00,55152.0,55457.51,55100.0,55364.0,816.93047,357.51000000000204,0.0,2.0,2273.536270067827,541.7067276655564,231.33478965066863,23.826614723388403,10.175108824798611,40.149452657136536,,False,False
23,2024-09-09 11:00:00,55364.0,55386.0,55159.91,55264.87,523.95744,226.0899999999965,0.0,0.0,2337.230822205836,503.0133899751595,214.8108761041923,21.521767777323106,9.190828482291607,40.14945265713655,,False,False
24,2024-09-09 12:00:00,55264.87,55356.0,54965.71,55341.1,801.65503,390.2900000000009,0.0,194.20000000000437,2560.5757634768484,467.083862119791,393.6672420967543,18.241360743240286,15.37416887685517,8.529366928882476,,False,False
25,2024-09-09 13:00:00,55341.1,55799.0,55252.0,55686.92,1851.55425,547.0,443.0,0.0,2924.6774946570736,876.7207291112345,365.54815337555755,29.97666343427149,12.498750855209048,41.14830395754614,,False,False
26,2024-09-09 14:00:00,55686.93,55750.0,54804.0,54840.01,2380.62272,946.0,0.0,448.0,3661.7719593244256,814.0978198890035,787.4375709915892,22.23234622287073,21.504276610847896,1.6646681084428228,,False,False
27,2024-09-09 15:00:00,54840.0,55470.0,54828.0,55386.0,1508.65033,642.0,0.0,0.0,4042.2168193726807,755.9479756112175,731.1920302064757,18.701321809069473,18.08888693704339,1.6646681084428196,,False,False
28,2024-09-09 16:00:00,55385.99,56525.14,55348.54,56430.11,3509.02955,1176.5999999999985,1055.1399999999994,0.0,4930.087046560345,1757.0916916389872,678.9640280488703,35.640175823363734,13.771846655782161,44.257101956939714,48.335506993089794,False,False
29,2024-09-09 17:00:00,56430.11,56775.24,56339.51,56514.0,1860.60515,435.7299999999959,250.09999999999854,0.0,5013.66797180603,1881.685142236201,630.466597473951,37.53110801947218,12.57495711760991,49.806646827257886,44.75026748075107,False,False
30,2024-09-09 18:00:00,56514.0,56650.0,56264.0,56530.0,1814.74824,386.0,0.0,75.51000000000204,5041.548830962743,1747.279060647901,660.9432690829565,34.65758478658309,13.109924970353637,45.10944766824553,40.82951374276861,False,False
31,2024-09-09 19:00:00,56529.99,57177.0,56482.0,57089.54,1869.53558,695.0,527.0,0.0,5376.438200179689,2149.473413458765,613.733035577031,39.979505639754706,11.415234635385914,55.578198958591074,37.656527954096546,False,False
32,2024-09-09 20:00:00,57089.53,57128.0,56810.0,57007.98,788.17451,318.0,0.0,0.0,5310.406900166854,1995.9395982117105,569.8949616072431,37.5854362148595,10.731662795732976,55.578198958591074,35.96575304492549,False,False
33,2024-09-09 21:00:00,57007.98,58088.0,57002.93,57454.27,2977.36994,1085.0699999999997,960.0,0.0,6016.162121583507,2813.372484053731,529.1881786352972,46.763574970170964,8.796109013365653,68.33636053087665,36.60321443105431,False,False
34,2024-09-09 22:00:00,57454.27,57620.0,57184.32,57216.0,786.5597,435.6800000000003,0.0,0.0,6022.116255756114,2612.4173066213216,491.3890230184902,43.38038648995355,8.159739901215064,68.33636053087665,40.058658095480055,False,False
35,2024-09-09 23:00:00,57216.01,57265.13,56998.19,57042.0,816.08288,266.93999999999505,0.0,186.12999999999738,5858.9050946306725,2425.8160704340844,642.4198070885955,41.40391474607084,10.964844057251138,58.12448372728822,41.316622255446724,False,False
36,2024-09-10 00:00:00,57042.01,57065.34,56624.5,56982.01,1449.2909,440.8399999999965,0.0,373.6900000000023,5881.251873585621,2252.543493974507,970.2226780108409,38.30040852511898,16.496873435541634,39.78944631821387,41.29090751695225,False,False
37,2024-09-10 01:00:00,56982.01,57050.72,56709.16,56900.0,849.86814,341.5599999999977,0.0,0.0,5802.722454043788,2091.647530119185,900.9210581529237,36.04596888244348,15.525834042348377,39.78944631821386,41.26519277845777,False,False
38,2024-09-10 02:00:00,56900.0,56911.09,56635.8,56775.28,612.49789,275.2899999999936,0.0,73.36000000000058,5663.532278754939,1942.2441351106718,909.929553999144,34.29386537437818,16.066467165950034,36.193959191655,43.24123508294152,False,False
39,2024-09-10 03:00:00,56775.27,56802.0,56522.86,56524.74,677.60914,279.1399999999994,0.0,112.94000000000233,5538.134258843872,1803.5124111741952,957.8745858563503,32.56534289132045,17.295979856875373,30.623662175102606,42.489474955624125,False,False
40,2024-09-10 04:00:00,56524.74,56739.4,56386.4,56609.99,816.27974,353.0,0.0,136.45999999999913,5495.553240355024,1674.6900960903242,1025.914972580896,30.4735487556142,18.668092687145354,24.023324662892886,44.08652185237056,False,False
41,2024-09-10 05:00:00,56610.0,56966.0,56591.1,56945.45,611.35477,374.90000000000146,226.59999999999854,0.0,5477.91372318681,1781.669374941014,952.6353316822605,32.52459722758314,17.390477101710523,30.31973873469894,46.13331261138886,False,False
42,2024-09-10 06:00:00,56945.45,56945.45,56771.1,56825.99,466.45247,174.34999999999854,0.0,0.0,5260.9841715306075,1654.4072767309415,884.5899508478133,31.446725988715823,16.81415343605671,30.319738734698948,45.137786666943086,False,False
43,2024-09-10 07:00:00,56826.0,57290.0,56773.43,57218.57,1075.89816,516.5699999999997,344.5500000000029,0.0,5401.76958784985,1880.7853283930199,821.4049543586838,34.81794804101702,15.206219758174475,39.204506832714394,44.38049095304712,False,False
44,2024-09-10 08:00:00,57218.56,57378.0,56990.0,57046.99,1189.37056,388.0,88.0,0.0,5403.928903003432,1834.44351922209,762.7331719044921,33.9464776859394,14.114419075361539,41.264437301442136,44.105847355418305,False,False
45,2024-09-10 09:00:00,57046.99,57273.52,56878.65,57086.01,1085.49639,394.86999999999534,0.0,111.34999999999854,5412.803981360325,1703.411839277655,819.6022310541698,31.470044826000887,15.141915980637274,35.02991198567702,42.63811257163873,False,False
46,2024-09-10 10:00:00,57086.01,57184.22,56947.13,57170.0,558.15752,237.09000000000378,0.0,0.0,5263.265125548877,1581.7395650435367,761.0592145503006,30.052439451804847,14.459830473976623,35.02991198567701,41.17037778785915,False,False
47,2024-09-10 11:00:00,57170.0,57260.0,57018.0,57228.0,690.71799,242.0,75.77999999999884,0.0,5129.3176165811,1544.5381675404258,706.697842082422,30.11196192155329,13.777619069599847,37.216903153497796,38.94755940376067,False,False
48,2024-09-10 12:00:00,57228.01,57468.98,57162.0,57203.19,870.91615,306.9800000000032,208.9800000000032,0.0,5069.91778682531,1643.1940127161129,656.2194247908204,32.41066387676182,12.943393806031184,42.922885107403246,37.13231115922685,False,False
49,2024-09-10 13:00:00,57203.2,57204.0,56630.56,56741.09,1992.90587,573.4400000000023,0.0,531.4400000000023,5281.220802052076,1525.823011807819,1140.7866087343355,28.89148303011576,21.60081260550724,14.439174002349883,34.011931893159826,False,False
50,2024-09-10 14:00:00,56741.1,57165.99,56502.31,56941.09,1919.8283,663.6800000000003,0.0,128.25,5567.670744762642,1416.8356538215462,1187.5518509675971,25.44754743542127,21.32941952583484,8.803751455277864,31.798667974378684,False,False
51,2024-09-10 15:00:00,56941.09,57210.0,56596.0,56596.0,1353.37693,614.0,44.01000000000204,0.0,5783.979977279596,1359.6431071200093,1102.7267187556258,23.50705072391167,19.065189075469032,10.433704379601975,29.701829264477833,False,False
52,2024-09-10 16:00:00,56596.01,56945.94,56566.0,56819.6,788.17727,379.9400000000023,0.0,30.0,5750.778550331056,1262.5257423257228,1053.9605245587954,21.953996859312948,18.327266740224623,9.003516262905816,27.75965476956718,False,False
53,2024-09-10 17:00:00,56819.59,57380.0,56795.05,57175.96,1100.35899,584.9499999999971,434.0599999999977,0.0,5924.958653878835,1606.4053321595975,978.6776299474529,27.112515479039633,16.517881172162298,24.28269078453467,27.30672824166947,False,False
54,2024-09-10 18:00:00,57175.96,57978.41,57175.96,57581.99,1752.37098,802.4500000000044,598.4100000000035,0.0,6304.1973214589225,2090.0720941482014,908.7720849512064,33.15365918249074,14.415349625206488,39.39184361195303,28.40447959517377,False,False
55,2024-09-10 19:00:00,57581.99,58044.36,57334.01,57952.01,1395.59965,710.3499999999985,65.94999999999709,0.0,6564.247512783284,2006.7312302804698,843.8597931689774,30.570621025068608,12.855392663449026,40.79404683258713,29.15264445930864,False,False
56,2024-09-10 20:00:00,57952.01,57975.99,57545.02,57567.89,763.18706,430.97000000000116,0.0,0.0,6526.342690441622,1863.3932852604362,783.5840936569076,28.551876198433963,12.006480977539418,40.79404683258713,29.900809323443507,False,False
57,2024-09-10 21:00:00,57567.89,57754.0,57455.72,57507.99,537.1853,298.27999999999884,0.0,89.29999999999563,6358.455355410077,1730.2937648846907,816.9138012528384,27.21248586596546,12.847676921373196,35.858089296462815,29.66177949942554,False,False
58,2024-09-10 22:00:00,57508.0,57677.64,57453.0,57615.85,374.58263,224.63999999999942,0.0,2.720000000001164,6128.919972880785,1606.7013531072128,761.2828154490654,26.215081290285024,12.421157705070158,35.702035042471806,29.264465052356226,False,False
59,2024-09-10 23:00:00,57615.86,57870.0,57581.05,57635.99,695.29846,288.9499999999971,192.36000000000058,0.0,5980.089974817869,1684.2969707424124,706.9054714884179,28.16507741246334,11.820983872570372,40.87447729194162,29.6819340028037,False,False
60,2024-09-11 00:00:00,57635.99,57687.71,57438.34,57640.5,455.1012,249.37000000000262,0.0,142.7100000000064,5802.31069090231,1563.9900442608116,799.1222235249659,26.9546070104977,13.77248248319318,32.36696923640122,29.491723806426858,False,False
61,2024-09-11 01:00:00,57640.51,57750.0,56681.32,56717.99,2058.25846,1068.6800000000003,0.0,757.0199999999968,6456.539927266431,1452.2764696707536,1499.0620647017508,22.493107547243472,23.217730883551177,1.5852330895325202,26.946604516143623,False,True
62,2024-09-11 02:00:00,56717.99,57180.98,56696.93,56921.1,1296.56648,484.0500000000029,0.0,0.0,6479.40850389026,1348.5424361228427,1391.98620293734,20.81273985600959,21.48322955871028,1.5852330895325168,23.993915086295715,False,False
63,2024-09-11 03:00:00,56921.11,56971.1,56688.4,56819.55,825.15952,282.6999999999971,0.0,8.529999999998836,6299.293610755239,1252.2179763997824,1301.0886170132433,19.87870472114175,20.65451616339649,1.9140138023195659,23.099260786293545,False,False
64,2024-09-11 04:00:00,56819.56,56819.56,56252.0,56530.5,1669.117,567.5599999999977,0.0,436.40000000000146,6416.904067129863,1162.7738352283693,1644.553715798013,18.120480266871933,25.62846036957484,17.161512926893792,23.69624374855183,False,False
65,2024-09-11 05:00:00,56530.51,56539.99,56100.0,56244.0,925.68105,439.98999999999796,0.0,152.0,6398.543776620585,1079.7185612834858,1679.085593241012,16.87444204458883,26.241683293254383,21.725610024711298,24.50280843748821,False,False
66,2024-09-11 06:00:00,56244.0,56578.0,56174.0,56460.0,842.41486,404.0,38.01000000000204,0.0,6345.5049354334005,1040.605806906096,1559.150908009511,16.399101686854525,24.570950994036544,19.945908712471507,25.284407898171473,False,False
67,2024-09-11 07:00:00,56460.0,56783.1,56460.0,56712.0,923.92737,323.09999999999854,205.09999999999854,0.0,6215.3545829024415,1171.3768206985162,1447.7829860088318,18.84650030942414,23.293650695190866,10.553237897224651,24.303732691935043,False,False
68,2024-09-11 08:00:00,56712.01,56716.13,56325.7,56398.0,771.50692,390.4300000000003,0.0,134.3000000000029,6161.830684123696,1087.7070477914795,1478.6699155796325,17.65233586495679,23.997250028137074,15.234039011735693,22.578175220490948,False,False
69,2024-09-11 09:00:00,56398.01,56741.24,56381.67,56677.99,797.07803,359.5699999999997,25.110000000000582,0.0,6081.269920972003,1035.123687234946,1373.050635895373,17.021505387636147,22.578353760622267,14.032495297980141,20.666635825161876,False,False
70,2024-09-11 10:00:00,56678.0,56700.0,56328.26,56510.0,1570.34775,371.73999999999796,0.0,53.40999999999622,6018.633498045429,961.1862810038783,1328.385590474271,15.9701746470528,22.071215848342792,16.03790272079682,18.898339817176854,False,False
71,2024-09-11 11:00:00,56510.0,56895.82,56507.39,56797.99,1155.69961,388.4300000000003,195.8199999999997,0.0,5977.161105327899,1088.3501180750295,1233.5009054403945,18.20847888983451,20.636902430835953,6.251511655799416,16.783584271415183,False,False
72,2024-09-11 12:00:00,56798.0,56915.66,56279.42,56748.01,2511.69575,636.2400000000052,0.0,227.97000000000116,6186.461026375911,1010.6108239268132,1373.363697908939,16.335847257714622,22.199504564138,15.216306661817514,15.320317958511307,False,False
73,2024-09-11 13:00:00,56748.0,57166.66,55710.7,55740.0,3577.27957,1455.9600000000064,0.0,568.7200000000012,7200.530953063353,938.4243365034694,1843.9862909154444,13.032710262904034,25.60903220797835,32.545949382460996,14.72542310783412,False,False
74,2024-09-11 14:00:00,55740.01,56024.0,55545.19,55974.0,2432.24783,478.8099999999977,0.0,165.50999999999476,7165.017313558826,871.3940267532215,1877.782984421479,12.161785360995935,26.207654528175787,36.60691740028176,15.028276548111299,False,False
75,2024-09-11 15:00:00,55974.0,57003.99,55852.0,56701.23,2304.21875,1151.989999999998,979.989999999998,0.0,7805.220362590336,1789.1415962708465,1743.6556283913733,22.9223713509234,22.33960794686266,1.287534069658425,15.007012332406008,True,False
76,2024-09-11 16:00:00,56701.22,57514.47,56646.0,57312.0,2083.08795,868.4700000000012,510.4800000000032,0.0,8116.174622405313,2171.825767965789,1619.1087977919894,26.759229181322684,19.949161681690747,14.579965984280067,15.935207539173689,False,False
77,2024-09-11 17:00:00,57311.99,57868.47,57254.0,57694.0,2295.97581,614.4700000000012,354.0,0.0,8150.917863662077,2370.6953559682324,1503.458169378276,29.085010984310383,18.445262172017472,22.385204430234605,17.39743544116762,False,False
78,2024-09-11 18:00:00,57694.0,57981.71,57377.5,57500.0,2079.80815,604.2099999999991,113.23999999999796,0.0,8172.919444829071,2314.599973399071,1396.0683001369705,28.3203571138034,17.08163538819962,24.75380728083235,17.93974218073466,False,False
79,2024-09-11 19:00:00,57499.99,57776.32,57325.38,57585.5,853.90969,450.9400000000023,0.0,52.12000000000262,8040.079484484139,2149.2714038705662,1348.4691358414752,26.73196711572642,16.771838368560537,22.89484479872309,18.023258950306932,False,False
80,2024-09-11 20:00:00,57585.5,57676.83,57438.0,57486.0,457.00677,238.83000000000175,0.0,0.0,7704.618092735274,1995.7520178798115,1252.1499118527984,25.90332179815138,16.251940028454587,22.894844798723085,18.233897242182042,False,False
81,2024-09-11 21:00:00,57486.01,57558.0,57252.0,57352.0,369.41938,306.0,0.0,186.0,7460.288228968469,1853.1983023169678,1348.7106324347415,24.840840533760566,18.078532504919412,15.755840661388037,18.605511725336573,False,False
82,2024-09-11 22:00:00,57352.0,57468.0,57211.1,57467.99,413.3949,256.90000000000146,0.0,40.900000000001455,7184.310498327866,1720.826995008613,1293.2741586894042,23.95256991480438,18.001367827718624,14.185085852033929,18.53058649964359,False,False
83,2024-09-11 23:00:00,57468.0,57508.0,57310.97,57338.0,357.66477,197.02999999999884,40.0,0.0,6868.175462733017,1637.9107810794264,1200.8974330687324,23.847829601424614,17.484955641929183,15.394254033530355,18.627854980754318,False,False
84,2024-09-12 00:00:00,57338.0,57907.9,57324.0,57626.01,1283.19916,583.9000000000015,399.90000000000146,0.0,6961.491501109232,1920.8171538594688,1115.1190449923945,27.592034746482263,16.018392679423847,26.53870358579258,19.377912185396873,False,False
85,2024-09-12 01:00:00,57626.01,58275.0,57597.8,58137.74,1210.69319,677.1999999999971,367.09999999999854,0.0,7141.442108172855,2150.715928583791,1035.467684635795,30.11598912385574,14.499419990407517,35.002635733885285,21.431563905260145,False,False
86,2024-09-12 02:00:00,58137.74,58470.01,57827.61,57946.28,1728.57135,642.4000000000015,195.01000000000204,0.0,7273.739100446224,2192.1033622563796,961.5057071618096,30.13722834961045,13.218864381633152,39.021883435970835,23.131962246271097,False,False
87,2024-09-12 03:00:00,57946.29,58335.53,57946.28,58232.72,702.63656,389.25,0.0,0.0,7143.436307557208,2035.524550666638,892.8267280788232,28.495033244899364,12.498560771575452,39.02188343597082,23.594528964378945,False,False
88,2024-09-12 04:00:00,58232.73,58430.56,58160.0,58181.98,777.70022,270.5599999999977,95.02999999999884,0.0,6903.750857017405,1985.1599399047343,829.0533903589072,28.7548027299811,12.008738547049468,41.08098476804247,23.914105204933282,False,False
89,2024-09-12 05:00:00,58181.99,58181.99,57909.92,57968.01,1279.37595,272.0699999999997,0.0,250.08000000000175,6682.695795801876,1843.3628013401103,1019.9152910475584,27.584119607810457,15.262033799118576,28.758907927308048,25.876346194765397,False,False
90,2024-09-12 06:00:00,57968.01,58100.11,57836.28,57947.99,1070.22732,263.83000000000175,0.0,73.63999999999942,6469.190381816029,1711.6940298158167,1020.704198829875,26.459169212690732,15.777927972237901,25.288767345176826,26.64126057768659,False,False
91,2024-09-12 07:00:00,57948.0,58148.0,57876.0,58138.16,677.87543,272.0,47.88999999999942,0.0,6279.105354543455,1637.3201705432577,947.7967560563126,26.075691967144977,15.094455380821135,26.672813418692655,26.947518362576456,False,False
92,2024-09-12 08:00:00,58138.15,58350.0,58100.0,58171.06,1100.64695,250.0,202.0,0.0,6080.597829218923,1722.368729790168,880.0969877665759,28.325647874847416,14.473856230673093,32.364374152614644,27.491130281989477,False,False
93,2024-09-12 09:00:00,58171.06,58250.0,57980.0,58022.0,578.59489,270.0,0.0,120.0,5916.269412846143,1599.342391948013,937.2329172118204,27.032954051675222,15.84161997722388,26.102496241497242,27.72024824218763,False,False
94,2024-09-12 10:00:00,58022.0,58098.0,57929.07,57930.41,804.75125,168.9300000000003,0.0,50.93000000000029,5662.60874049999,1485.1036496660122,921.2177088395479,26.22649237699023,16.268432997159668,23.43352598493596,27.758725469774266,False,False
95,2024-09-12 11:00:00,57930.41,58146.17,57894.0,58057.99,919.41988,252.16999999999825,48.169999999998254,0.0,5510.306687607132,1427.1948175470095,855.4164439224373,25.900460690451578,15.5239352801596,25.04931011584013,28.42254471652084,False,False
96,2024-09-12 12:00:00,58058.0,58162.11,57583.29,57691.56,1845.08693,578.8199999999997,0.0,310.7099999999991,5695.53335277805,1325.252330579366,1105.025269356548,23.268274426537445,19.401611770345642,9.06180681699182,28.056596214017837,False,False
97,2024-09-12 13:00:00,57691.55,57875.99,57345.23,57627.99,2310.27986,530.7599999999948,0.0,238.05999999999767,5819.469541865327,1230.5914498236968,1264.1548929739351,21.146110327939834,21.72285435776562,1.345364960535424,27.053104137375335,False,True
98,2024-09-12 14:00:00,57628.0,58588.0,57541.29,57541.29,3152.10176,1046.7099999999991,712.010000000002,0.0,6450.503146017803,1854.7020605505777,1173.8581149043684,28.752827780505335,18.197931050216535,22.480779849254077,26.7632524419083,True,False
99,2024-09-12 15:00:00,57541.3,57878.77,57408.41,57512.03,1840.14849,470.3599999999933,0.0,132.87999999999738,6460.11292130224,1722.2233419398221,1222.891106696911,26.65933804749428,18.929871994410878,16.95459527809004,25.474106695065785,False,False
100,2024-09-12 16:00:00,57512.03,58125.0,57494.01,58065.99,894.00799,630.989999999998,246.2300000000032,0.0,6629.666284066363,1845.4373889441238,1135.541741932846,27.836052523177816,17.128188558479774,23.81417701513511,24.387841950720375,False,False
101,2024-09-12 17:00:00,58065.99,58410.0,58007.56,58389.1,1014.58403,402.4400000000023,285.0,0.0,6558.558692347339,1998.620432590972,1054.4316175090712,30.473470259906392,16.07718504889502,30.926063479689493,23.80956909670028,False,False
102,2024-09-12 18:00:00,58389.11,58450.99,57949.18,58181.99,1519.6656,501.8099999999977,0.0,58.37999999999738,6591.900214322527,1855.8618302630455,1037.4950734012778,28.153669957423332,15.73893778226594,28.284334913032623,22.895522678485293,False,False
103,2024-09-12 19:00:00,58181.99,58442.86,58129.13,58388.0,2503.13125,313.7300000000032,0.0,0.0,6434.780199013779,1723.3002709585421,963.3882824440436,26.781027753250413,14.971580266124654,28.284334913032616,22.86162460603705,False,False
